"1","
"
"1","Computation progress: "
"1"," "
"1","33.39318"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","33.57271"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","33.75224"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","33.93178"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","34.11131"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","34.29084"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","34.47038"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","34.64991"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","34.82944"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","35.00898"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","35.18851"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","35.36804"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","35.54758"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","35.72711"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","35.90664"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","36.08618"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","36.26571"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","36.44524"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","36.62478"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","36.80431"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","36.98384"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","37.16338"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","37.34291"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","37.52244"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","37.70197"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","37.88151"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","38.06104"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","38.24057"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","38.42011"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","38.59964"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","38.77917"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","38.95871"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","39.13824"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","39.31777"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","39.49731"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","39.67684"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","39.85637"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","40.03591"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","40.21544"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","40.39497"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","40.57451"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","40.75404"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","40.93357"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","41.11311"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","41.29264"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","41.47217"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","41.65171"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","41.83124"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","42.01077"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","42.19031"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","42.36984"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","42.54937"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","42.7289"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","42.90844"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","43.08797"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","43.2675"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","43.44704"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","43.62657"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","43.8061"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","43.98564"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","44.16517"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","44.3447"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","44.52424"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","44.70377"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","44.8833"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","45.06284"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","45.24237"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","45.4219"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","45.60144"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","45.78097"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","45.9605"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","46.14004"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","46.31957"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","46.4991"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","46.67864"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","46.85817"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","47.0377"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","47.21724"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","47.39677"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","47.5763"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","47.75583"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","47.93537"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","48.1149"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","48.29443"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","48.47397"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","48.6535"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","48.83303"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","49.01257"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","49.1921"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","49.37163"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","49.55117"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","49.7307"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","49.91023"
"1"," "
